Notes,County,County Code,Deaths,Population,Crude Rate,Age Adjusted Rate
,"Calhoun County, MI",26025,31,135012,23,23.5
,"Clinton County, MI",26037,10,76739,Unreliable,Unreliable
,"Eaton County, MI",26045,18,108348,Unreliable,Unreliable
,"Genesee County, MI",26049,55,415376,13.2,13.4
,"Grand Traverse County, MI",26055,10,89987,Unreliable,Unreliable
,"Ingham County, MI",26065,50,282234,17.7,18.6
,"Kalamazoo County, MI",26077,42,256725,16.4,17
,"Kent County, MI",26081,70,621700,11.3,11.9
,"Lapeer County, MI",26087,12,88389,Unreliable,Unreliable
,"Livingston County, MI",26093,29,184443,15.7,17
,"Macomb County, MI",26099,237,854769,27.7,27.4
,"Marquette County, MI",26103,12,67700,Unreliable,Unreliable
,"Monroe County, MI",26115,40,150376,26.6,28.1
,"Muskegon County, MI",26121,35,171008,20.5,20.9
,"Oakland County, MI",26125,109,1231640,8.8,8.4
,"Ottawa County, MI",26139,24,272701,8.8,8.6
,"Saginaw County, MI",26145,31,196542,15.8,17.7
,"St. Clair County, MI",26147,39,160469,24.3,23.6
,"Van Buren County, MI",26159,15,75455,Unreliable,Unreliable
,"Washtenaw County, MI",26161,52,354240,14.7,14.2
,"Wayne County, MI",26163,386,1775273,21.7,21.6
,"Anoka County, MN",27003,44,339534,13,12.9
,"Dakota County, MN",27037,34,408509,8.3,8.1
,"Hennepin County, MN",27053,144,1198778,12,11.3
,"Olmsted County, MN",27109,17,149226,Unreliable,Unreliable
,"Ramsey County, MN",27123,66,526714,12.5,12.2
,"St. Louis County, MN",27137,25,200540,12.5,14.8
,"Stearns County, MN",27145,17,152092,Unreliable,Unreliable
,"Washington County, MN",27163,20,246603,8.1,8.1
,"DeSoto County, MS",28033,15,168240,Unreliable,Unreliable
,"Hancock County, MS",28045,20,45566,43.9,38.5
,"Harrison County, MS",28047,44,196500,22.4,22.8
,"Hinds County, MS",28049,14,244899,Unreliable,Unreliable
,"Jackson County, MS",28059,25,140450,17.8,17.3
,"Pearl River County, MS",28109,16,55072,Unreliable,Unreliable
,"Rankin County, MS",28121,17,146767,Unreliable,Unreliable
,"Boone County, MO",29019,22,170773,12.9,13.3
,"Buchanan County, MO",29021,15,89631,Unreliable,Unreliable
,"Butler County, MO",29023,10,43083,Unreliable,Unreliable
,"Callaway County, MO",29027,10,44359,Unreliable,Unreliable
,"Cape Girardeau County, MO",29031,11,77320,Unreliable,Unreliable
,"Cass County, MO",29037,11,100641,Unreliable,Unreliable
,"Clay County, MO",29047,28,230473,12.1,12
,"Franklin County, MO",29071,21,101816,20.6,20.3
,"Greene County, MO",29077,60,283870,21.1,21.7
,"Jackson County, MO",29095,118,679996,17.4,16.1
,"Jasper County, MO",29097,13,116398,Unreliable,Unreliable
,"Jefferson County, MO",29099,63,221396,28.5,28.6
,"Newton County, MO",29145,10,58845,Unreliable,Unreliable
,"Platte County, MO",29165,12,93310,Unreliable,Unreliable
,"St. Charles County, MO",29183,58,373495,15.5,16.4
,"St. Francois County, MO",29187,23,66215,34.7,36.4
,"St. Louis County, MO",29189,177,1001444,17.7,19
,"Scott County, MO",29201,10,39290,Unreliable,Unreliable
,"Warren County, MO",29219,12,32999,Unreliable,Unreliable
,"St. Louis city, MO",29510,97,318416,30.5,30.2
,"Cascade County, MT",30013,16,82384,Unreliable,Unreliable
,"Flathead County, MT",30029,18,93068,Unreliable,Unreliable
,"Gallatin County, MT",30031,10,94720,Unreliable,Unreliable
,"Missoula County, MT",30063,18,111807,Unreliable,Unreliable
,"Yellowstone County, MT",30111,28,154162,18.2,17.3
,"Douglas County, NE",31055,33,537256,6.1,6
,"Lancaster County, NE",31109,27,297036,9.1,9.4
,"Clark County, NV",32003,441,2027868,21.7,20.9
,"Nye County, NV",32023,10,42297,Unreliable,Unreliable
,"Washoe County, NV",32031,115,433731,26.5,25.1
,"Carson City, NV",32510,13,54080,Unreliable,Unreliable
,"Belknap County, NH",33001,10,60179,Unreliable,Unreliable
,"Cheshire County, NH",33005,13,76610,Unreliable,Unreliable
,"Grafton County, NH",33009,10,89629,Unreliable,Unreliable
,"Hillsborough County, NH",33011,69,403985,17.1,15.9
,"Merrimack County, NH",33013,20,146849,13.6,12.5
,"Rockingham County, NH",33015,41,299134,13.7,13.5
,"Strafford County, NH",33017,23,124593,18.5,19.9
,"Atlantic County, NJ",34001,70,275862,25.4,25.6
,"Bergen County, NJ",34003,98,925328,10.6,10.4
,"Burlington County, NJ",34005,87,450838,19.3,19.7
,"Camden County, NJ",34007,143,512854,27.9,28.8
,"Cape May County, NJ",34009,33,95897,34.4,41.2
,"Cumberland County, NJ",34011,25,157332,15.9,15.1
,"Essex County, NJ",34013,111,789565,14.1,13.2
,"Gloucester County, NJ",34015,83,290265,28.6,29.6
,"Hudson County, NJ",34017,65,660282,9.8,9.6
,"Mercer County, NJ",34021,46,370414,12.4,12.2
,"Middlesex County, NJ",34023,75,828919,9,8.8
,"Monmouth County, NJ",34025,78,629672,12.4,13.2
,"Morris County, NJ",34027,45,499397,9,9.2
,"Ocean County, NJ",34029,146,583414,25,28.5
,"Passaic County, NJ",34031,63,505672,12.5,12.5
,"Somerset County, NJ",34035,38,330585,11.5,12.2
,"Sussex County, NJ",34037,16,145992,Unreliable,Unreliable
,"Union County, NJ",34039,44,548256,8,7.8
,"Warren County, NJ",34041,13,107379,Unreliable,Unreliable
,"Bernalillo County, NM",35001,151,674221,22.4,22.6
,"Chaves County, NM",35005,18,65823,Unreliable,Unreliable
,"Dona Ana County, NM",35013,29,213460,13.6,15
,"Grant County, NM",35017,10,29328,Unreliable,Unreliable
,"Lea County, NM",35025,14,68062,Unreliable,Unreliable
,"McKinley County, NM",35031,11,73308,Unreliable,Unreliable
,"Otero County, NM",35035,10,65616,Unreliable,Unreliable
,"Rio Arriba County, NM",35039,30,40072,74.9,77.5
,"Sandoval County, NM",35043,25,136575,18.3,18.2
,"San Juan County, NM",35045,19,126503,Unreliable,Unreliable
,"Santa Fe County, NM",35049,47,147423,31.9,35
,"Valencia County, NM",35061,22,76284,28.8,26.4
,"Albany County, NY",36001,36,306945,11.7,11.2
,"Bronx County, NY",36005,155,1418733,10.9,11
,"Broome County, NY",36007,33,197534,16.7,18.4
,"Cayuga County, NY",36011,15,79477,Unreliable,Unreliable
,"Chautauqua County, NY",36013,14,133080,Unreliable,Unreliable
,"Chemung County, NY",36015,14,88506,Unreliable,Unreliable
,"Columbia County, NY",36021,10,62243,Unreliable,Unreliable
,"Dutchess County, NY",36027,70,296916,23.6,24.2
,"Erie County, NY",36029,137,919866,14.9,15.3
,"Jefferson County, NY",36045,13,119504,Unreliable,Unreliable
,"Kings County, NY",36047,193,2592149,7.4,7.4
,"Monroe County, NY",36055,96,749606,12.8,12.3
,"Nassau County, NY",36059,170,1352146,12.6,12.8
,"New York County, NY",36061,181,1626159,11.1,9.8
,"Niagara County, NY",36063,37,214249,17.3,18.9
,"Oneida County, NY",36065,28,233585,12,12.3
,"Onondaga County, NY",36067,67,468387,14.3,14.1
,"Ontario County, NY",36069,13,109103,Unreliable,Unreliable
,"Orange County, NY",36071,62,375592,16.5,16.9
,"Oswego County, NY",36075,21,121165,17.3,18.5
,"Putnam County, NY",36079,19,99645,Unreliable,Unreliable
,"Queens County, NY",36081,180,2296175,7.8,7.3
,"Rensselaer County, NY",36083,19,159918,Unreliable,Unreliable
,"Richmond County, NY",36085,76,472621,16.1,15.8
,"Rockland County, NY",36087,34,320903,10.6,11.7
,"St. Lawrence County, NY",36089,12,111963,Unreliable,Unreliable
,"Saratoga County, NY",36091,19,223865,Unreliable,Unreliable
,"Schenectady County, NY",36093,19,155333,Unreliable,Unreliable
,"Suffolk County, NY",36103,274,1499738,18.3,18
,"Sullivan County, NY",36105,19,76665,Unreliable,Unreliable
,"Ulster County, NY",36111,26,180998,14.4,14.7
,"Westchester County, NY",36119,106,968802,10.9,10.7
,"Alamance County, NC",37001,18,154378,Unreliable,Unreliable
,"Beaufort County, NC",37013,10,47464,Unreliable,Unreliable
,"Brunswick County, NC",37019,31,115301,26.9,30.9
,"Buncombe County, NC",37021,28,247912,11.3,11.2
,"Burke County, NC",37023,32,89842,35.6,37.2
,"Cabarrus County, NC",37025,37,187226,19.8,20.1
,"Carteret County, NC",37031,14,68434,Unreliable,Unreliable
,"Catawba County, NC",37035,22,154810,14.2,14.1
,"Cleveland County, NC",37045,15,97047,Unreliable,Unreliable
,"Craven County, NC",37049,17,104489,Unreliable,Unreliable
,"Cumberland County, NC",37051,41,325871,12.6,13.3
,"Davidson County, NC",37057,33,163420,20.2,20.6
,"Durham County, NC",37063,25,288133,8.7,8
,"Edgecombe County, NC",37065,11,55574,Unreliable,Unreliable
,"Forsyth County, NC",37067,44,361220,12.2,11.8
,"Gaston County, NC",37071,49,209420,23.4,24
,"Guilford County, NC",37081,39,506610,7.7,7.8
,"Harnett County, NC",37085,14,124987,Unreliable,Unreliable
,"Haywood County, NC",37087,16,59183,Unreliable,Unreliable
,"Henderson County, NC",37089,25,109540,22.8,27.2
,"Iredell County, NC",37097,24,164517,14.6,15
,"Johnston County, NC",37101,19,177967,Unreliable,Unreliable
,"Lincoln County, NC",37109,18,79740,Unreliable,Unreliable
,"Mecklenburg County, NC",37119,65,990977,6.6,6.2
,"Moore County, NC",37125,10,91587,Unreliable,Unreliable
,"Nash County, NC",37127,13,95093,Unreliable,Unreliable
,"New Hanover County, NC",37129,40,213267,18.8,19.4
,"Onslow County, NC",37133,20,185220,10.8,13.1
,"Orange County, NC",37135,10,140352,Unreliable,Unreliable
,"Pitt County, NC",37147,19,174263,Unreliable,Unreliable
,"Randolph County, NC",37151,26,142577,18.2,19.2
,"Richmond County, NC",37153,11,46405,Unreliable,Unreliable
,"Robeson County, NC",37155,19,134841,Unreliable,Unreliable
,"Rockingham County, NC",37157,13,91878,Unreliable,Unreliable
,"Rowan County, NC",37159,29,138323,21,22.5
,"Rutherford County, NC",37161,14,66956,Unreliable,Unreliable
,"Stanly County, NC",37167,12,60635,Unreliable,Unreliable
,"Surry County, NC",37171,12,73050,Unreliable,Unreliable
,"Transylvania County, NC",37175,10,32903,Unreliable,Unreliable
,"Union County, NC",37179,21,212756,9.9,10.6
,"Wake County, NC",37183,72,974289,7.4,7
,"Wayne County, NC",37191,14,124583,Unreliable,Unreliable
,"Wilkes County, NC",37193,21,69023,30.4,30.3
,"Allen County, OH",39003,16,105298,Unreliable,Unreliable
,"Ashtabula County, OH",39007,20,99811,20,20.9
,"Belmont County, OH",39013,10,69571,Unreliable,Unreliable
,"Brown County, OH",39015,18,44264,Unreliable,Unreliable
,"Butler County, OH",39017,125,371272,33.7,34.9
,"Clark County, OH",39023,30,136167,22,22.7
,"Clermont County, OH",39025,75,200218,37.5,38.1
,"Clinton County, OH",39027,17,41945,Unreliable,Unreliable
,"Columbiana County, OH",39029,29,105893,27.4,29.4
,"Cuyahoga County, OH",39035,282,1263154,22.3,21.8
,"Darke County, OH",39037,11,52376,Unreliable,Unreliable
,"Delaware County, OH",39041,16,184979,Unreliable,Unreliable
,"Erie County, OH",39043,17,76048,Unreliable,Unreliable
,"Fairfield County, OH",39045,20,148867,13.4,15
,"Franklin County, OH",39049,218,1212263,18,17.7
,"Geauga County, OH",39055,11,93972,Unreliable,Unreliable
,"Greene County, OH",39057,27,163204,16.5,18.3
,"Hamilton County, OH",39061,240,804520,29.8,29.8
,"Hardin County, OH",39065,10,31641,Unreliable,Unreliable
,"Huron County, OH",39077,15,58889,Unreliable,Unreliable
,"Jackson County, OH",39079,12,32783,Unreliable,Unreliable
,"Jefferson County, OH",39081,19,67964,Unreliable,Unreliable
,"Knox County, OH",39083,12,60810,Unreliable,Unreliable
,"Lake County, OH",39085,47,229857,20.4,21.3
,"Lawrence County, OH",39087,10,61917,Unreliable,Unreliable
,"Licking County, OH",39089,27,168375,16,17.2
,"Logan County, OH",39091,11,45481,Unreliable,Unreliable
,"Lorain County, OH",39093,82,302827,27.1,29.4
,"Lucas County, OH",39095,78,436393,17.9,18.5
,"Mahoning County, OH",39099,46,233869,19.7,21.9
,"Marion County, OH",39101,18,65905,Unreliable,Unreliable
,"Medina County, OH",39103,16,174915,Unreliable,Unreliable
,"Miami County, OH",39109,13,103439,Unreliable,Unreliable
,"Montgomery County, OH",39113,214,535846,39.9,42.4
,"Muskingum County, OH",39119,12,85231,Unreliable,Unreliable
,"Pickaway County, OH",39129,10,56304,Unreliable,Unreliable
,"Portage County, OH",39133,22,163862,13.4,15.6
,"Richland County, OH",39139,24,121773,19.7,21.9
,"Ross County, OH",39141,16,77910,Unreliable,Unreliable
,"Scioto County, OH",39145,18,78153,Unreliable,Unreliable
,"Stark County, OH",39151,53,375432,14.1,14.8
,"Summit County, OH",39153,83,541824,15.3,15.5
,"Trumbull County, OH",39155,43,206442,20.8,22.5
,"Tuscarawas County, OH",39157,12,92672,Unreliable,Unreliable
,"Warren County, OH",39165,30,219169,13.7,14.1
,"Caddo County, OK",40015,11,29594,Unreliable,Unreliable
,"Canadian County, OK",40017,19,126123,Unreliable,Unreliable
,"Carter County, OK",40019,15,48491,Unreliable,Unreliable
,"Cherokee County, OK",40021,13,48017,Unreliable,Unreliable
,"Cleveland County, OK",40027,50,269340,18.6,18
,"Comanche County, OK",40031,14,124937,Unreliable,Unreliable
,"Creek County, OK",40037,15,70470,Unreliable,Unreliable
,"Garfield County, OK",40047,14,62267,Unreliable,Unreliable
,"Garvin County, OK",40049,10,27334,Unreliable,Unreliable
,"Le Flore County, OK",40079,13,49774,Unreliable,Unreliable
,"Muskogee County, OK",40101,16,70303,Unreliable,Unreliable
,"Oklahoma County, OK",40109,173,755245,22.9,23
,"Payne County, OK",40119,10,79066,Unreliable,Unreliable
,"Pittsburg County, OK",40121,14,44703,Unreliable,Unreliable
,"Pottawatomie County, OK",40125,17,71158,Unreliable,Unreliable
,"Rogers County, OK",40131,11,89044,Unreliable,Unreliable
,"Sequoyah County, OK",40135,17,41218,Unreliable,Unreliable
,"Stephens County, OK",40137,11,44919,Unreliable,Unreliable
,"Tulsa County, OK",40143,122,622409,19.6,19.3
,"Wagoner County, OK",40145,20,75700,26.4,24.1
,"Clackamas County, OR",41005,48,388263,12.4,12.4
,"Deschutes County, OR",41017,16,165954,Unreliable,Unreliable
,"Douglas County, OR",41019,10,106940,Unreliable,Unreliable
,"Jackson County, OR",41029,28,208545,13.4,12.5
,"Josephine County, OR",41033,10,83306,Unreliable,Unreliable
,"Lane County, OR",41039,48,356212,13.5,14.9
,"Lincoln County, OR",41041,11,46350,Unreliable,Unreliable
,"Linn County, OR",41043,16,118765,Unreliable,Unreliable
,"Marion County, OR",41047,18,323614,Unreliable,Unreliable
,"Multnomah County, OR",41051,132,766135,17.2,16.1
,"Washington County, OR",41067,48,554996,8.6,8.5
,"Allegheny County, PA",42003,269,1231527,21.8,21.7
,"Armstrong County, PA",42005,14,68107,Unreliable,Unreliable
,"Beaver County, PA",42007,45,170115,26.5,27.9
,"Berks County, PA",42011,54,413521,13.1,13.5
,"Blair County, PA",42013,17,126314,Unreliable,Unreliable
,"Bucks County, PA",42017,141,626976,22.5,24.2
,"Butler County, PA",42019,39,185476,21,23.7
,"Cambria County, PA",42021,50,140499,35.6,39.4
,"Carbon County, PA",42025,17,64786,Unreliable,Unreliable
,"Chester County, PA",42029,51,509468,10,10.5
,"Clearfield County, PA",42033,18,81174,Unreliable,Unreliable
,"Crawford County, PA",42039,20,87376,22.9,24.5
,"Cumberland County, PA",42041,28,241212,11.6,11
,"Dauphin County, PA",42043,38,270937,14,13.5
,"Delaware County, PA",42045,138,561973,24.6,25.4
,"Erie County, PA",42049,61,280294,21.8,23.4
,"Fayette County, PA",42051,36,134999,26.7,28.9
,"Franklin County, PA",42055,10,152085,Unreliable,Unreliable
,"Indiana County, PA",42063,16,87745,Unreliable,Unreliable
,"Lackawanna County, PA",42069,47,213931,22,23.1
,"Lancaster County, PA",42071,51,529600,9.6,10.4
,"Lawrence County, PA",42073,26,89333,29.1,30.7
,"Lebanon County, PA",42075,10,135486,Unreliable,Unreliable
,"Lehigh County, PA",42077,56,355092,15.8,16.2
,"Luzerne County, PA",42079,66,320103,20.6,20.4
,"Lycoming County, PA",42081,19,116754,Unreliable,Unreliable
,"Mercer County, PA",42085,27,115195,23.4,26
,"Monroe County, PA",42089,33,167148,19.7,19.7
,"Montgomery County, PA",42091,138,812376,17,16.9
,"Northampton County, PA",42095,48,299791,16,17.3
,"Northumberland County, PA",42097,17,94076,Unreliable,Unreliable
,"Philadelphia County, PA",42101,402,1553165,25.9,25.8
,"Pike County, PA",42103,11,56591,Unreliable,Unreliable
,"Schuylkill County, PA",42107,23,146920,15.7,16.4
,"Somerset County, PA",42111,11,76520,Unreliable,Unreliable
,"Susquehanna County, PA",42115,13,42286,Unreliable,Unreliable
,"Venango County, PA",42121,11,53907,Unreliable,Unreliable
,"Washington County, PA",42125,54,208206,25.9,28.5
,"Westmoreland County, PA",42129,103,362437,28.4,29.4
,"York County, PA",42133,68,438965,15.5,15.9
,"Kent County, RI",44003,49,165035,29.7,29.1
,"Newport County, RI",44005,16,82397,Unreliable,Unreliable
,"Providence County, RI",44007,145,628600,23.1,22.6
,"Washington County, RI",44009,24,126259,19,20.2
,"Aiken County, SC",45003,32,164176,19.5,19.9
,"Anderson County, SC",45007,36,190641,18.9,19.7
,"Beaufort County, SC",45013,17,171838,Unreliable,Unreliable
,"Berkeley County, SC",45015,28,194020,14.4,14.9
,"Charleston County, SC",45019,44,372803,11.8,11.4
,"Darlington County, SC",45031,14,67935,Unreliable,Unreliable
,"Dorchester County, SC",45035,15,145397,Unreliable,Unreliable
,"Florence County, SC",45041,20,138326,14.5,14.2
,"Greenville County, SC",45045,68,474266,14.3,13.9
,"Horry County, SC",45051,38,289650,13.1,14.2
,"Lancaster County, SC",45057,12,80458,Unreliable,Unreliable
,"Laurens County, SC",45059,18,66229,Unreliable,Unreliable
,"Lexington County, SC",45063,49,273752,17.9,17.4
,"Oconee County, SC",45073,12,75045,Unreliable,Unreliable
,"Pickens County, SC",45077,32,119829,26.7,28.8
,"Richland County, SC",45079,28,399256,7,7.2
,"Spartanburg County, SC",45083,38,290969,13.1,13
,"York County, SC",45091,37,239363,15.5,14.8
,"Minnehaha County, SD",46099,15,179640,Unreliable,Unreliable
,"Anderson County, TN",47001,25,75542,33.1,34.6
,"Benton County, TN",47005,12,16290,Unreliable,Unreliable
,"Blount County, TN",47009,23,125099,18.4,16.5
,"Bradley County, TN",47011,20,101848,19.6,19.6
,"Campbell County, TN",47013,15,40238,Unreliable,Unreliable
