Notes,County,County Code,Deaths,Population,Crude Rate,Age Adjusted Rate
,"Cheatham County, TN",47021,12,39492,Unreliable,Unreliable
,"Davidson County, TN",47037,128,658602,19.4,18.1
,"Dickson County, TN",47043,15,50266,Unreliable,Unreliable
,"Franklin County, TN",47051,10,41129,Unreliable,Unreliable
,"Greene County, TN",47059,14,68267,Unreliable,Unreliable
,"Hamblen County, TN",47063,11,63074,Unreliable,Unreliable
,"Hamilton County, TN",47065,53,348673,15.2,15.1
,"Hardin County, TN",47071,18,26034,Unreliable,Unreliable
,"Hawkins County, TN",47073,19,56800,Unreliable,Unreliable
,"Jefferson County, TN",47089,10,52123,Unreliable,Unreliable
,"Knox County, TN",47093,97,444622,21.8,21.6
,"McMinn County, TN",47107,15,52341,Unreliable,Unreliable
,"Marion County, TN",47115,11,28374,Unreliable,Unreliable
,"Maury County, TN",47119,10,83761,Unreliable,Unreliable
,"Montgomery County, TN",47125,26,184119,14.1,15.5
,"Putnam County, TN",47141,17,73525,Unreliable,Unreliable
,"Roane County, TN",47145,20,53047,37.7,34.5
,"Robertson County, TN",47147,11,67383,Unreliable,Unreliable
,"Rutherford County, TN",47149,43,281029,15.3,15.1
,"Sevier County, TN",47155,18,93570,Unreliable,Unreliable
,"Shelby County, TN",47157,140,939465,14.9,14.4
,"Sullivan County, TN",47163,36,156595,23,22.5
,"Sumner County, TN",47165,24,168888,14.2,14.6
,"Tipton County, TN",47167,10,61586,Unreliable,Unreliable
,"Washington County, TN",47179,19,125546,Unreliable,Unreliable
,"Williamson County, TN",47187,14,198901,Unreliable,Unreliable
,"Wilson County, TN",47189,21,121945,17.2,18.5
,"Bastrop County, TX",48021,10,75825,Unreliable,Unreliable
,"Bell County, TX",48027,25,326843,7.6,8.6
,"Bexar County, TX",48029,185,1817610,10.2,10.2
,"Brazoria County, TX",48039,31,330242,9.4,9.1
,"Brazos County, TX",48041,12,203164,Unreliable,Unreliable
,"Collin County, TX",48085,60,854778,7,6.8
,"Dallas County, TX",48113,247,2480331,10,9.9
,"Denton County, TX",48121,49,728799,6.7,6.4
,"Ector County, TX",48135,19,149378,Unreliable,Unreliable
,"Ellis County, TX",48139,12,155976,Unreliable,Unreliable
,"El Paso County, TX",48141,73,827718,8.8,9.4
,"Fort Bend County, TX",48157,18,652365,Unreliable,Unreliable
,"Galveston County, TX",48167,38,306782,12.4,12.1
,"Grayson County, TX",48181,21,122353,17.2,18.1
,"Harris County, TX",48201,429,4336853,9.9,9.8
,"Hays County, TX",48209,11,176026,Unreliable,Unreliable
,"Henderson County, TX",48213,10,78675,Unreliable,Unreliable
,"Hidalgo County, TX",48215,34,815996,4.2,4.8
,"Hood County, TX",48221,13,52905,Unreliable,Unreliable
,"Hunt County, TX",48231,14,87048,Unreliable,Unreliable
,"Jefferson County, TX",48245,25,252358,9.9,9.2
,"Johnson County, TX",48251,11,154707,Unreliable,Unreliable
,"Kaufman County, TX",48257,15,108568,Unreliable,Unreliable
,"Lubbock County, TX",48303,33,289324,11.4,11.5
,"McLennan County, TX",48309,15,241481,Unreliable,Unreliable
,"Midland County, TX",48329,19,151468,Unreliable,Unreliable
,"Montgomery County, TX",48339,49,499137,9.8,10
,"Nueces County, TX",48355,58,352107,16.5,16.1
,"Orange County, TX",48361,12,82957,Unreliable,Unreliable
,"Potter County, TX",48375,20,121661,16.4,16.6
,"Randall County, TX",48381,11,126474,Unreliable,Unreliable
,"San Patricio County, TX",48409,10,66137,Unreliable,Unreliable
,"Smith County, TX",48423,24,216080,11.1,11.8
,"Tarrant County, TX",48439,144,1911541,7.5,7.4
,"Taylor County, TX",48441,12,134117,Unreliable,Unreliable
,"Tom Green County, TX",48451,10,114954,Unreliable,Unreliable
,"Travis County, TX",48453,156,1120954,13.9,13.6
,"Victoria County, TX",48469,16,90028,Unreliable,Unreliable
,"Webb County, TX",48479,29,262495,11,12
,"Wichita County, TX",48485,21,132047,15.9,15.5
,"Williamson County, TX",48491,42,471014,8.9,8.8
,"Cache County, UT",49005,17,116909,Unreliable,Unreliable
,"Carbon County, UT",49007,14,20988,Unreliable,Unreliable
,"Davis County, UT",49011,45,322094,14,16
,"Salt Lake County, UT",49035,262,1079721,24.3,24.5
,"Tooele County, UT",49045,18,60762,Unreliable,Unreliable
,"Utah County, UT",49049,84,551891,15.2,18
,"Washington County, UT",49053,37,147800,25,27.9
,"Weber County, UT",49057,45,238519,18.9,18.7
,"Chittenden County, VT",50007,18,159515,Unreliable,Unreliable
,"Rutland County, VT",50021,16,60622,Unreliable,Unreliable
,"Arlington County, VA",51013,13,224906,Unreliable,Unreliable
,"Augusta County, VA",51015,12,73912,Unreliable,Unreliable
,"Bedford County, VA",51019,12,69825,Unreliable,Unreliable
,"Chesterfield County, VA",51041,33,327745,10.1,10.1
,"Culpeper County, VA",51047,15,48506,Unreliable,Unreliable
,"Fairfax County, VA",51059,55,1130924,4.9,4.8
,"Frederick County, VA",51069,14,81319,Unreliable,Unreliable
,"Hanover County, VA",51085,12,101330,Unreliable,Unreliable
,"Henrico County, VA",51087,28,318611,8.8,8.7
,"Henry County, VA",51089,13,52617,Unreliable,Unreliable
,"Loudoun County, VA",51107,23,349679,6.6,6.9
,"Orange County, VA",51137,10,34689,Unreliable,Unreliable
,"Pittsylvania County, VA",51143,11,62426,Unreliable,Unreliable
,"Prince William County, VA",51153,30,438580,6.8,6.6
,"Spotsylvania County, VA",51177,15,127348,Unreliable,Unreliable
,"Stafford County, VA",51179,14,136788,Unreliable,Unreliable
,"Tazewell County, VA",51185,11,44103,Unreliable,Unreliable
,"Wise County, VA",51195,11,40589,Unreliable,Unreliable
,"Alexandria city, VA",51510,16,148892,Unreliable,Unreliable
,"Chesapeake city, VA",51550,31,230571,13.4,13.9
,"Hampton city, VA",51650,17,136699,Unreliable,Unreliable
,"Newport News city, VA",51700,18,182020,Unreliable,Unreliable
,"Norfolk city, VA",51710,38,246139,15.4,16.7
,"Portsmouth city, VA",51740,15,96205,Unreliable,Unreliable
,"Richmond city, VA",51760,29,214114,13.5,13.4
,"Roanoke city, VA",51770,23,98465,23.4,23.3
,"Virginia Beach city, VA",51810,56,448479,12.5,12.1
,"Benton County, WA",53005,19,184486,Unreliable,Unreliable
,"Chelan County, WA",53007,11,73967,Unreliable,Unreliable
,"Clallam County, WA",53009,19,72312,Unreliable,Unreliable
,"Clark County, WA",53011,60,443817,13.5,13.9
,"Cowlitz County, WA",53015,23,101860,22.6,23
,"Grays Harbor County, WA",53027,16,71078,Unreliable,Unreliable
,"King County, WA",53033,282,2044449,13.8,12.6
,"Kitsap County, WA",53035,25,253968,9.8,9.3
,"Lewis County, WA",53041,10,75081,Unreliable,Unreliable
,"Mason County, WA",53045,10,60497,Unreliable,Unreliable
,"Pierce County, WA",53053,123,819743,15,14.3
,"Skagit County, WA",53057,27,118837,22.7,25.1
,"Snohomish County, WA",53061,131,745913,17.6,16.9
,"Spokane County, WA",53063,66,479398,13.8,13.6
,"Thurston County, WA",53067,37,262388,14.1,12.8
,"Whatcom County, WA",53073,21,206353,10.2,11.1
,"Yakima County, WA",53077,15,247044,Unreliable,Unreliable
,"Berkeley County, WV",54003,44,108706,40.5,40.6
,"Boone County, WV",54005,19,24224,Unreliable,Unreliable
,"Cabell County, WV",54011,48,97133,49.4,53.3
,"Fayette County, WV",54019,24,45599,52.6,53.1
,"Hancock County, WV",54029,15,30291,Unreliable,Unreliable
,"Harrison County, WV",54033,19,68972,Unreliable,Unreliable
,"Jefferson County, WV",54037,16,55073,Unreliable,Unreliable
,"Kanawha County, WV",54039,64,191275,33.5,34
,"Logan County, WV",54045,22,35987,61.1,58.8
,"McDowell County, WV",54047,21,20876,100.6,109.2
,"Mercer County, WV",54055,24,61984,38.7,40.8
,"Mingo County, WV",54059,12,25900,Unreliable,Unreliable
,"Nicholas County, WV",54067,11,25965,Unreliable,Unreliable
,"Putnam County, WV",54079,12,56650,Unreliable,Unreliable
,"Raleigh County, WV",54081,37,78833,46.9,49.5
,"Wayne County, WV",54099,18,41437,Unreliable,Unreliable
,"Wood County, WV",54107,17,86569,Unreliable,Unreliable
,"Wyoming County, WV",54109,14,23019,Unreliable,Unreliable
,"Brown County, WI",55009,29,254586,11.4,11.2
,"Columbia County, WI",55021,14,56653,Unreliable,Unreliable
,"Dane County, WI",55025,88,509939,17.3,16.4
,"Dodge County, WI",55027,13,88344,Unreliable,Unreliable
,"Kenosha County, WI",55059,46,167757,27.4,26.1
,"La Crosse County, WI",55063,12,116713,Unreliable,Unreliable
,"Manitowoc County, WI",55071,11,80654,Unreliable,Unreliable
,"Milwaukee County, WI",55079,234,956023,24.5,24.7
,"Outagamie County, WI",55087,13,180345,Unreliable,Unreliable
,"Ozaukee County, WI",55089,11,87054,Unreliable,Unreliable
,"Racine County, WI",55101,37,195041,19,19.5
,"Rock County, WI",55105,32,160739,19.9,21.1
,"Sauk County, WI",55111,10,63162,Unreliable,Unreliable
,"Sheboygan County, WI",55117,13,114922,Unreliable,Unreliable
,"Walworth County, WI",55127,17,102945,Unreliable,Unreliable
,"Washington County, WI",55131,22,132739,16.6,17.3
,"Waukesha County, WI",55133,47,393843,11.9,12.2
,"Winnebago County, WI",55139,17,169541,Unreliable,Unreliable
,"Wood County, WI",55141,10,73959,Unreliable,Unreliable
,"Fremont County, WY",56013,10,40998,Unreliable,Unreliable
,"Laramie County, WY",56021,15,95809,Unreliable,Unreliable
,"Natrona County, WY",56025,17,80973,Unreliable,Unreliable
Total,,,43982,316128839,13.9,13.8
---,,,,,,
"Dataset: Underlying Cause of Death, 1999-2016",,,,,,
Query Parameters:,,,,,,
Title:,,,,,,
2013 Urbanization: All,,,,,,
Autopsy: All,,,,,,
Gender: All,,,,,,
Hispanic Origin: All,,,,,,
"ICD-10 Codes: X40 (Accidental poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics), X41",,,,,,
"(Accidental poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not",,,,,,
"elsewhere classified), X42 (Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not",,,,,,
"elsewhere classified), X43 (Accidental poisoning by and exposure to other drugs acting on the autonomic nervous system), X44",,,,,,
"(Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances), X60 (Intentional",,,,,,
"self-poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics), X61 (Intentional self-poisoning by and",,,,,,
"exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified), X62",,,,,,
"(Intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified), X63",,,,,,
"(Intentional self-poisoning by and exposure to other drugs acting on the autonomic nervous system), X64 (Intentional",,,,,,
"self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances), X85 (Assault by drugs,",,,,,,
"medicaments and biological substances), Y10 (Poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics,",,,,,,
"undetermined intent), Y11 (Poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic",,,,,,
"drugs, not elsewhere classified, undetermined intent), Y12 (Poisoning by and exposure to narcotics and psychodysleptics",,,,,,
"[hallucinogens], not elsewhere classified, undetermined intent), Y13 (Poisoning by and exposure to other drugs acting on the",,,,,,
"autonomic nervous system, undetermined intent), Y14 (Poisoning by and exposure to other and unspecified drugs, medicaments and",,,,,,
"biological substances, undetermined intent)",,,,,,
Place of Death: All,,,,,,
Race: All,,,,,,
States: All,,,,,,
Ten-Year Age Groups: All,,,,,,
Weekday: All,,,,,,
Year/Month: 2013,,,,,,
Group By: County,,,,,,
Show Totals: True,,,,,,
Show Zero Values: False,,,,,,
Show Suppressed: False,,,,,,
Standard Population: 2000 U.S. Std. Population,,,,,,
"Calculate Rates Per: 100,000",,,,,,
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),,,,,,
---,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information.,,,,,,
---,,,,,,
"Query Date: Apr 29, 2018 10:08:59 PM",,,,,,
---,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. Underlying Cause of Death",,,,,,
"1999-2016 on CDC WONDER Online Database, released December, 2017. Data are from the Multiple Cause of Death Files, 1999-2016, as",,,,,,
compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed,,,,,,
"at http://wonder.cdc.gov/ucd-icd10.html on Apr 29, 2018 10:08:59 PM",,,,,,
---,,,,,,
Messages:,,,,,,
"1. Rows with zero Deaths are hidden, but the Population values in those rows are included in the totals. Use Quick Options above",,,,,,
to show zero rows.,,,,,,
"2. Rows with suppressed Deaths are hidden, but the Deaths and Population values in those rows are included in the totals. Use",,,,,,
Quick Options above to show suppressed rows.,,,,,,
---,,,,,,
Footnotes:,,,,,,
1. Data are not available for this area for all of the requested years. See Caveats below for more information.,,,,,,
---,,,,,,
Caveats:,,,,,,
"1. Data for Prince of Wales-Hyder Census Area, AK (FIPS code 02198), Hoonah-Angoon Census Area, AK (FIPS code 02105), Skagway",,,,,,
"Municipality, AK (FIPS code 02230), Petersburg Borough/Census Area, AK (FIPS code 02195) and Wrangell City and Borough, AK (FIPS",,,,,,
"code 02275) are only available for 2014 and later; for computational purposes, counts and population estimates for 2013 and",,,,,,
"earlier are set to zero. Thus, counts and rates shown in multi-year requests for this entity do not include any data for years",,,,,,
"before 2014, only data for 2014 and later. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Alaska2014.",,,,,,
"2. Death rates for Clifton Forge city, Virginia (FIPS code 51560) are available only for 1999-2000. For 2001 and beyond, death",,,,,,
"counts and population estimates for Clifton Forge city have been combined with those for Alleghany county, Virginia (FIPS code",,,,,,
"51005). Death counts and population estimates for this entity from multi-year requests, only reflect data from 1999 and 2000;",,,,,,
for 2001 and beyond they have been set to zero. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Clifton Forge.,,,,,,
"3. Deaths and population estimates are shown separately from the adjacent counties for Carson City, Nevada (FIPS code 32510).",,,,,,
4. Deaths and population estimates are reported separately for Baltimore City (FIPS code 24510) and Baltimore county (FIPS code,,,,,,
24005).,,,,,,
5. Deaths and population estimates are reported separately for St. Louis City (FIPS code 29510) and county (FIPS code 29189).,,,,,,
6. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Assurance of Confidentiality.,,,,,,
7. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Unreliable.,,,,,,
8. The populations used to calculate standard age-adjusted rates are documented here: More information:,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#2000 Standard Population.,,,,,,
9. The method used to calculate age-adjusted rates is documented here: More information:,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Age-Adjusted Rates.,,,,,,
"10. Deaths for persons of unknown age are included in counts and crude rates, but are not included in age-adjusted rates.",,,,,,
"11. The population figures for year 2016 are bridged-race estimates of the July 1 resident population, from the Vintage 2016",,,,,,
"postcensal series released by NCHS on June 26, 2017. The population figures for year 2015 are bridged-race estimates of the July",,,,,,
"1 resident population, from the Vintage 2015 postcensal series released by NCHS on June 28, 2016. The population figures for",,,,,,
"year 2014 are bridged-race estimates of the July 1 resident population, from the Vintage 2014 postcensal series released by NCHS",,,,,,
"on June 30, 2015. The population figures for year 2013 are bridged-race estimates of the July 1 resident population, from the",,,,,,
"Vintage 2013 postcensal series released by NCHS on June 26, 2014. The population figures for year 2012 are bridged-race",,,,,,
"estimates of the July 1 resident population, from the Vintage 2012 postcensal series released by NCHS on June 13, 2013. The",,,,,,
"population figures for year 2011 are bridged-race estimates of the July 1 resident population, from the Vintage 2011 postcensal",,,,,,
"series released by NCHS on July 18, 2012. Population figures for 2010 are April 1 Census counts. The population figures for",,,,,,
"years 2001 - 2009 are bridged-race estimates of the July 1 resident population, from the revised intercensal county-level 2000 -",,,,,,
"2009 series released by NCHS on October 26, 2012. Population figures for 2000 are April 1 Census counts. Population figures for",,,,,,
1999 are from the 1990-1999 intercensal series of July 1 estimates. Population figures for the infant age groups are the number,,,,,,
of live births. <br/><b>Note:</b> Rates and population figures for years 2001 - 2009 differ slightly from previously published,,,,,,
"reports, due to use of the population estimates which were available at the time of release.",,,,,,
12. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the,,,,,,
resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Age Group.,,,,,,
13. Changes to cause of death classification affect reporting trends. More information:,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#ICD-10 Changes.,,,,,,
